9402c0e3-323b-4940-ad1a-0009dda89fb7,76,65183,2,10,6,6,6
3287152c-232e-4645-a1a2-b961a4c3143e,77,65795,10,9,1,5,6
f9864a91-55e9-4653-a064-465e4ec2cdd3,78,86526,10,8,2,7,9
2bbbb1fa-c0aa-49aa-83b4-d5e450a74d69,79,83770,5,5,8,10,6
8d6206df-43ae-4dd5-80a4-da2e094b8b02,80,4196,2,4,1,3,10
1c386444-ce28-423e-9ffe-7309faedcd8e,81,51070,2,2,6,9,3
be47e11b-34eb-4fbc-802c-722b32d71b0c,82,86594,5,6,4,7,7
42eb28ba-5a65-4f77-a571-8102a63b7479,83,92500,9,1,8,1,5
4d311109-27b5-4738-8693-f6a018a08992,84,7897,7,6,1,8,2
cbac444b-5448-4e0e-9f85-e649a5ee5a70,85,5230,6,6,7,9,9
fa05decc-b255-404b-bf2a-7432cadb0fcf,86,32880,2,8,7,9,1
cb077a33-6540-4db0-88e4-2aec4cb9060d,87,51880,2,6,10,5,6
f7d280a0-7af7-4653-89ea-3a8e211543ee,88,7090,9,6,4,6,5
06bb386c-9ddc-4277-b436-9c24c60d93e3,89,21758,5,4,5,7,1
22325d71-d9c2-4bb7-ab7f-82dfd9d964f4,90,70053,5,4,2,1,10
9ff70041-3a29-4106-a346-6466e331488e,91,10525,10,4,1,7,1
6b406847-9e05-44eb-9124-68fac65e5693,92,63074,10,6,6,7,1
518d8f2e-0d0a-4580-ac84-4feb6a079eab,93,69533,3,3,10,1,5
e26d61fb-942f-4cbc-9e2d-d9fa0be7b662,94,57361,1,2,9,8,4
c74b6654-6897-42ca-8b5f-63cc37af407c,95,61058,5,3,10,6,2
2f62a398-d054-4b16-9bc9-610ae57cef0b,96,10074,8,9,10,2,4
2f5534ac-ba0d-4ec2-80aa-78e878eea8d3,97,1,5,1,10,2,4
74180e1b-7a97-4f0b-9df8-6a370e907053,98,56928,10,5,8,6,7
0879535c-fd82-471a-94db-373a3d2ec7ef,99,15997,1,3,7,1,1
d714c393-fc9b-4e50-8701-d6622817fe69,100,3084,1,8,1,9,3
e7455742-155a-4ca6-9ff0-f83dd13b429a,101,21175,4,9,1,1,5
b8c673e6-59d0-4e7e-981b-19e023462e54,102,40641,3,4,6,3,2
73afc4f3-2eac-494d-b4b8-40e71b4c9bf8,103,55871,2,8,8,3,8
56040c48-11fe-4f8b-8111-e93793b2886d,104,26639,4,4,8,8,5
33db1728-5e76-44b6-94c9-d3f5dfb19fe9,105,27129,4,4,2,10,9
ec064f4a-f3f6-42bf-bbb1-e08ac53a2b34,106,15271,1,7,9,10,3
a6ecfe6b-0b30-4ca5-9dc2-f12f57055a30,107,30744,7,3,6,10,9
cfc51d24-2c15-4fe2-9158-a8171206b831,108,14844,6,4,4,3,2
985bd173-b220-416f-87a5-7f0784aee636,109,88196,6,3,6,1,8
a36101fa-74ec-4e94-b378-241c349fe207,110,81592,8,7,2,1,10
d77c1076-1694-4472-b3fa-aedc96357b46,111,33904,9,5,2,6,8
c6723c25-44c1-4f5a-946d-a48a40345d6f,112,34904,8,2,9,10,6
187a8080-7f23-48eb-9ed9-da64acdc7b23,113,99387,10,2,1,9,8
2fb8e60e-1f36-4a35-976f-85c4861a2f67,114,65349,8,5,4,5,9
5062f4aa-b2de-4345-ac3e-621069d19300,115,53641,4,10,2,4,7
2fb82159-72d5-4f91-9d9f-24d9829af349,116,19353,7,7,3,4,10
5b6bd5b1-9605-4dd3-ac0b-d2521ceac2e0,117,41880,10,4,8,9,6
497165e4-5c45-4c9d-8fc3-8f375b687c5a,118,96407,10,6,5,2,10
5dd689d7-d6a7-4c83-9254-ad8cb347c850,119,36584,4,5,1,3,4
b159f0b0-aaaf-448d-bd42-f07182b929a0,120,80053,3,6,1,4,2
9549f7ca-c393-49f7-8182-c05f8c482bbb,121,20037,5,8,5,3,8
26038e53-0971-458f-8014-892ada90acab,122,22063,4,1,5,2,3
3d5c3deb-ec50-4762-9c5a-54ccbff88c58,123,3053,7,1,6,10,4
5dc949c5-7733-4ba9-927c-d0a84d6934d2,124,78650,1,9,5,1,9
202afab9-5107-4d4e-9205-ad83a3631a14,125,88885,9,8,2,9,6
e6753fe9-4cf0-43f8-ad39-2341f58d9d5b,126,32985,2,6,5,2,8
a768297a-46a2-472f-bd71-42aba16db085,127,10914,9,2,2,4,9
6f2dbca5-283a-497e-a606-d1c9347e0658,128,83611,5,2,1,6,2
698d3172-1a48-49ec-b037-8dd670d5a628,129,21204,3,7,2,1,6
a36c2d9a-df3a-4c25-81f7-33a2a6b6cf9a,130,34290,2,7,4,4,10
e76152ab-671d-4b45-b24e-1d7cff106df7,131,79813,9,8,1,7,2
747b8233-68e1-4590-8344-61543e8f6fc4,132,73386,1,10,9,4,9
ecc5ba42-2848-4c7e-bacd-bb9ef4fc231d,133,4339,6,10,8,2,4
a693eee5-c42c-4fb8-9628-518026ac36c1,134,46029,4,2,7,2,7
d0b59ad0-0546-4a3e-995f-4114ba9d8a87,135,30564,8,7,7,9,2
32331f2b-dc9b-42e9-a271-caaea928898a,136,14141,5,10,3,9,1
448fa366-d281-465b-83f8-9be201aa3796,137,36653,6,4,5,10,6
a661df8a-aee8-4f9c-b7bd-55b3c1050d2b,138,42273,7,8,7,8,10
d3d81410-4677-4112-a882-df19353e16cd,139,69470,1,1,8,6,8
1d200a7b-56eb-4cf0-8a1c-70175b386fca,140,59458,10,5,9,1,3
3f6a4562-e04f-44ef-ab68-61669a97743c,141,25523,2,6,8,5,8
11e0e79a-0b95-4c14-b663-74b62a8b192b,142,98356,9,2,10,2,5
accb3d0e-0199-4304-8852-5a7bf08883e5,143,96966,6,6,3,7,10
6928600d-a5f7-447d-ae10-0072ebbd347f,144,34751,4,10,10,2,10
59700167-074b-4e29-adc7-7f6712db3bbf,145,17653,5,5,5,8,7
5277b03b-8e49-4523-9795-a2efe33277f0,146,82276,5,9,6,7,9
19016840-4fce-4033-9c3c-e7b56cdc18a0,147,62117,10,6,7,10,4
c296fc69-5e2d-4e8e-af8f-59a4ca5e0ae2,148,36828,4,4,7,8,3
bda0a516-c7a4-4081-8696-89c598e5ebfc,149,13033,4,10,6,7,9
1a6736a4-b5f6-498a-b122-fabc845e9925,150,75046,2,2,3,2,7
3b6fa3a9-28d1-4302-b5bb-4d6c269ee772,151,35167,6,10,7,6,4
cc8bdcd0-3f21-4260-873f-ef0d9647c78e,152,81315,7,4,3,1,10
67de2dd6-cec5-4732-9acf-d18efb86d4c3,153,57308,1,7,4,7,10
9304bd72-89ab-4714-838e-4779a14da11d,154,61485,7,9,1,4,5
88041e7c-2ec7-4527-8075-c430b40369f9,155,31733,9,4,5,2,7
2a1dac4b-eed9-46c0-b5aa-8a9a2884d1af,156,5488,2,5,9,8,9
1be866af-0982-49ff-943b-ca3f1105e5eb,157,20165,2,10,7,3,1
cf13510b-32d2-4340-975d-7d23e8f21c79,158,55260,3,3,10,1,8
29a60def-fe25-497a-88ad-a68101b3e304,159,94310,4,4,7,1,4
ceb3acbc-752a-40a7-816b-42baefe114e6,160,96584,3,7,6,7,6
e712f9d3-84e3-41d4-ba7d-fd21dda9433b,161,3851,6,2,1,1,4
e1c4c127-c4fe-4724-adf0-7f0654f8fbf1,162,37060,2,8,5,7,3
fe034bb3-3855-4fc3-a9a2-c4e640d6e7bd,163,24065,4,10,4,5,7
0881bc09-14b4-4594-8593-311e51e23ef8,164,32435,4,9,6,2,9
a2ca3a5a-dafa-4410-a442-f284751795f0,165,99740,9,5,4,4,9
14971cdc-b0e5-4320-a7ef-8fbd73d25b80,166,55514,6,8,10,4,8
e8be09b8-8955-452b-b1a1-543fbbbd66cf,167,19943,9,3,10,8,5
95fee9f4-1ed6-4e34-86e6-ad01864a3650,168,11789,8,7,7,10,9
99bb654e-517f-4d52-9866-4c57df223bb9,169,92640,10,8,3,1,9
e56cefcf-0110-4bab-aa17-bff89daa1fa0,170,70119,7,1,1,9,8
1a8f699a-4990-4f55-bf9c-9f5e1ab71d23,171,44704,8,6,8,7,10
745d4213-9e60-45b4-94fe-ee1208a93863,172,4822,5,10,9,6,7
124c94c0-e891-4a5c-98e2-49b52160ed03,173,73661,8,7,7,1,1
648fb916-9a91-4b5d-9a01-b33eef471582,174,27207,1,8,4,5,6
23203b31-e120-409b-bcf3-3bfcd2ab09a0,175,33308,5,4,10,10,1
19f1a031-1c6d-4e6b-a230-10d3095beda9,176,72596,7,5,6,10,2
c1c807cd-c453-4d0c-98a5-f405039508b8,177,53925,10,1,9,5,1
26271959-f65e-437c-a1fb-9c7dd619f811,178,42131,6,1,9,4,2
23c4f944-b33a-4df3-8978-95c37a108a74,179,3776,2,5,2,6,8
4e46afd3-703d-430c-9f19-b044c2b1d192,180,40111,2,4,9,7,2
6a84f28a-5abd-4005-9adc-ea7d3d125177,181,50683,6,9,2,4,3
a42ef675-ab9e-4e00-9097-f9f414471e44,182,56368,7,9,4,3,4
f393bd19-7dc9-4387-874c-6410eda4a5b9,183,32954,4,10,7,1,2
21677479-294f-41fd-8289-16052f91dbe4,184,6773,8,9,9,5,10
bfb3c778-2865-4321-bc3e-80f852913715,185,78980,3,10,9,7,2
67a69a91-96c4-4216-a6f8-082bb520e093,186,7181,10,2,9,8,5
a35608f0-f042-4012-8cc2-ff3aab0bcec6,187,11331,3,6,1,4,2
cba2aa1c-d4b6-4451-9458-9d2ae4c1693d,188,52298,7,3,4,10,2
19e0a4e2-2e05-41db-b912-1585860f2adc,189,56590,4,7,3,8,6
8a4f9b92-9618-4efd-a07b-a69571e04e2e,190,92295,7,3,10,2,7
063849b2-ec0a-468c-863b-13b36d8f15ef,191,13216,7,4,5,3,7
e2616713-2b55-4194-b9cc-46708f08e1db,192,2676,2,10,4,10,3
574bca4c-9b6a-4a10-ad9f-374a01427a95,193,71256,3,3,9,10,5
83c140f7-f1d3-4145-bb1f-e8244452d011,194,4825,5,1,8,2,2
0fdba013-ef92-4327-b1e4-49f026a18fae,195,3576,4,7,9,1,10
616b29ae-6b9b-4d85-b42e-fbb652f5731d,196,75847,1,8,9,10,8
dd522637-8ad7-4123-acdb-eb6d7fc2c892,197,80463,1,2,8,2,6
606e7470-b658-47ae-9171-c4a0c420ec97,198,10312,4,6,8,9,1
6dd9fc44-675a-47bb-aa3a-cbbbba12a423,199,46125,4,4,1,7,8
5dd9f6c4-c774-446b-ba80-f481b4650778,200,53897,9,5,8,3,1
b635e464-14c2-4011-994d-ba7a7d0ee968,201,3714,3,10,7,4,9
09582169-e1ce-4270-97e3-4cea3d8a6a39,202,83595,8,1,2,7,5
ec36cdd9-993c-4159-b96f-c0e52c233f0c,203,61386,3,6,9,3,2
0c085ab7-8ef3-4133-bad2-9b4124662980,204,86926,9,8,4,1,2
20aff57d-0603-4325-88dd-475f9583ce74,205,27233,7,8,4,7,7
6a7d63f2-4b66-4e55-8168-f5b1fd5b2849,206,83657,9,9,6,2,1
9efabf0d-14c6-44f4-a226-68361da3ca86,207,98187,3,1,3,9,2
769532c4-99da-453c-8730-5e5ce0a3b9ea,208,61740,4,8,6,10,2
45d2623d-bf54-49c8-ac2c-82b0ee377b40,209,38485,1,7,8,5,4
a152a0f7-71d8-4e82-92ee-7e9266b332c8,210,81862,5,6,6,10,4
c5e6e067-f0d2-49f0-bf6b-d2604396c132,211,909,4,1,7,4,2
05c3d081-d37b-4933-876f-bcd601517a52,212,40651,1,9,8,6,2
852b0f2d-7be7-449d-81a1-047612e169cd,213,1,2,1,3,6,8
3937de90-4e03-40d6-9c19-663bbb3c5dc7,214,49849,4,6,6,5,3
4e82a47c-e8ee-45c5-90e9-f1edc53f1539,215,30252,9,8,5,6,4
767eb957-add2-41ea-b958-947e92725186,216,45830,9,4,5,7,10
d07d1701-4671-4141-a398-384c100bd688,217,75107,5,4,6,9,3
1ed7cdcb-8cd8-4b7f-a7ee-095b10d8cb51,218,95457,10,10,5,7,10
8d30dcc4-91db-4f38-8a62-28e9daef4a8d,219,7519,6,4,1,9,3
21bbd80d-606f-41e3-8e49-9d0bd32ac602,220,73498,7,7,7,2,10
168445a4-c50e-4309-a216-c99b92e28c53,221,11711,8,3,7,9,2
203510aa-b8d9-4a7c-bbae-089f42d0c392,222,42182,9,1,4,9,7
108a3b4a-a263-4f40-9d3e-9088cbf98393,223,16992,2,9,1,3,3
b6eaea50-0de4-4e5a-b786-c17deb153600,224,54848,2,10,8,1,2
12e1812b-738d-4273-b1a4-0b52947fc3a6,225,10109,9,7,4,4,7
70f8dafd-6898-4dd2-90da-13e48a3991f0,226,11278,2,6,3,6,10
42b10219-7c05-4cd3-b079-33263648bb09,227,39947,6,6,3,8,5
168a0683-f4c4-4d57-a71a-a3d46ae12f0b,228,30003,5,3,9,10,4
c133ff1a-9383-49da-addf-23f477a45584,229,71627,6,2,10,2,8
cf281c82-bdcd-4e06-98a9-684b464c3899,230,50339,3,3,3,2,9
9ff91564-c91f-412a-8586-548d8945092f,231,48470,5,3,4,7,9
001669c3-cd09-4d4a-ba30-dc12da868c3f,232,89976,2,8,9,6,8
7a1db2f4-2cb0-4cef-8cd3-eaa337a304ee,233,67369,3,2,10,7,5
6d2341f1-c433-4920-91c7-e7fb542f42e0,234,74204,2,10,7,9,1
67a00aed-ec17-498d-a7f4-8a4a67f7109c,235,35367,2,6,8,3,5
ed2c5cae-f4ff-403d-a6d5-618759c6ffba,236,18011,10,1,3,4,9
c8383f53-1245-4a37-986b-75f9ed586018,237,2180,1,8,8,1,5
28440f24-9752-4d8c-813f-b58c4af2ee5d,238,91968,3,2,9,10,5
f0d730c1-081f-4e4d-9806-bd19faf25923,239,55354,3,2,4,2,8
964e2a62-81dc-4e76-88e8-58c7c8592ad9,240,77383,7,10,4,1,2
19d9eae8-69b6-4cae-8a0a-6bf8a8a227b8,241,31206,5,5,8,8,4
34b94767-d592-4bfb-ab8b-d5e0041ee062,242,95565,3,2,1,4,4
a8a51dfd-d722-4aed-a738-177b87132328,243,88441,7,3,5,2,8
ad2437c3-b059-4776-9354-dca264556f63,244,85679,3,2,10,7,6
23c2c5db-8a5b-450b-a174-83a466e8188c,245,25072,2,7,4,8,4
111afa75-3b85-4103-aede-22eb61e58a5a,246,68447,9,8,2,7,8
99971f58-b657-469f-84dd-08cbc7288472,247,96949,6,10,2,10,2
1c3c6c78-78ed-4edf-84cb-f2ed75cfe86d,248,81134,5,1,2,2,6
c9ca5eae-8707-44ae-8c2a-1fd51d6d0f1a,249,14083,7,4,1,4,5
c2f147a4-7b95-4fe9-b2a0-6e30a031f066,250,87228,6,1,1,10,8
df778403-61ce-4be5-9815-b1e63ca7572c,251,7721,1,4,6,1,8
d62b96e7-d8a0-4f6c-b037-b7c2eafd2ec3,252,46283,3,8,8,8,5
79eb9074-811f-484e-871f-825a316af1a0,253,65761,9,2,2,3,1
9f833001-fd8d-4067-a4a4-604389b66f1d,254,60282,7,2,1,5,2
bc7cb23f-39cd-438e-9e5b-499e9a4d5af7,255,36527,10,1,2,3,1
5e718ddf-e4d1-4255-8213-2c26faa7b602,256,74267,3,6,3,6,4
89b38eb3-8095-4629-85c3-93449e0af111,257,87065,8,9,1,7,1
d394607b-d96b-4246-a7d2-b14f787d3d4d,258,58975,1,3,2,8,3
6fc2ccb0-d14f-4b12-8307-bce3c7de33fb,259,71140,5,3,9,10,4
3ad0ce04-a16a-4fb3-ae97-1c6ec9646d2d,260,85218,1,4,8,6,6
4c44f5b3-f3f4-4cb9-92f0-6e1061d3b435,261,57009,9,5,10,2,10
ada140e6-8480-4a23-84df-56e3560a9b52,262,16832,1,3,3,1,7
bfad8d6a-cccb-494a-adbc-5df224190a9c,263,13216,3,6,6,5,7
ada27705-c6a3-4e34-a596-9f507239b124,264,74237,1,2,2,9,5
22504b8a-5eb1-4f4d-96a6-037a8b5d5e60,265,44634,1,6,9,8,1
dd3113ca-5696-4254-a899-e0bc439fdd67,266,4756,8,7,4,10,5
4c366c92-71a0-466d-82c2-d0f6471cb37a,267,77180,7,2,8,8,6
9ecd9416-c979-4398-bd04-882071e9ea9e,268,62023,3,4,5,5,2
071e0d16-24d2-4ae0-bb73-b0947ce897e4,269,82570,5,10,10,10,1
08ffb455-db71-4125-8cb9-3f33f86418fc,270,83411,8,4,10,6,5
92f500ef-c6b3-4dff-8c48-fd3764cbc340,271,94008,3,7,2,1,6
27bce383-3ea2-411d-b371-697c12368249,272,7997,6,6,4,10,1
9983c6a5-150a-4772-9ec4-528fdeb2d761,273,70700,1,2,5,5,8
91f3f520-d48a-4c4a-aa9b-220850d1f83e,274,18911,2,10,9,1,6
6250c8a7-7ca4-4a13-9903-a9853e83cfa3,275,95520,10,5,5,10,7
45a0e445-00db-41d1-bbe4-8ad976fa9fe1,276,67912,4,10,1,8,9
8f2ca275-131b-4281-aeb0-14d66bbdf979,277,10084,10,8,9,4,1
2ad6bbbf-c14f-4e75-b5cd-8f4bed2fb729,278,47515,8,9,2,4,5
a98c6870-0be3-4c4a-9fdf-5b7b83db4b89,279,95775,8,10,3,10,2
7c0d9afc-f63f-4056-a135-5956f348e19b,280,93716,3,6,4,6,10
5f894576-0ab9-4184-9dd6-5c59b55e696c,281,30098,7,10,7,8,5
f9a42e7c-1d9f-4ff2-bfb2-3d7232b5530a,282,75945,10,1,2,9,2
744537f6-787f-4ec0-9795-5e251155bf1d,283,1,7,10,10,1,2
161d2580-0ab6-49c6-be9c-ecb216467d4d,284,1644,3,5,2,8,5
bcd34f40-81c4-42d9-9f6b-79adb9a7a7a1,285,1,6,1,1,1,9
9d4a035f-b477-4688-8553-a12120527dd4,286,89104,4,9,3,2,6
9e2af68b-72f8-48df-96f6-81c4ad690db9,287,55131,3,8,3,2,8
84933760-7454-4450-bac9-0278a74b4135,288,37741,4,1,7,7,3
0646ba94-4891-4c2d-9fad-f8b5632de9f8,289,1,3,9,3,6,4
9af507b3-b6b5-458b-8625-93a43390c485,290,8184,6,4,1,1,2
8c0530ad-d116-4d09-9f82-bca88587a7eb,291,65528,1,9,3,7,4
460a5d0b-3cee-459e-a241-a3ff62e8cc09,292,3290,2,1,4,5,3
1e394245-ea59-47e5-b2a4-a545b01e45d1,293,16811,7,3,2,8,7
849752ae-454c-4f4e-aa81-e9c50350b889,294,20130,3,5,4,1,3
25391735-0ee2-48eb-8ed0-d1f78f849be5,295,15005,10,6,4,2,1
af9bbec0-ae6c-4426-90f8-4e825ee1b911,296,65364,2,8,5,4,5
0bd63e6a-e323-41ac-8acf-b33d6adad8f5,297,80318,3,1,9,1,7
7f6d6cc2-24f8-4e88-bbb2-ec18e176d420,298,6711,1,10,2,3,9
42d089fa-bba5-40f3-b467-5a0535204699,299,75692,6,7,6,2,9
9a4e4494-01ad-43b1-b901-98c3e7feac9d,300,62222,7,4,10,8,5
825cb212-3331-4f0d-a5f5-b4aa8c3518c9,301,11154,8,8,3,5,5
d9461ff5-a4fe-42e1-9881-3d2241bed75c,302,73509,8,5,3,5,6
3d589f43-b6a8-46f6-b95b-502253209ed2,303,25216,9,1,5,7,1
83b65ccb-579c-4d51-b570-955e2f553e70,304,49802,5,9,5,9,10
54660b4c-03d5-48d4-96eb-76c8371e805d,305,96276,2,7,9,10,8
f1a1e2a6-e0af-473e-b7fe-77bd7753e93f,306,57091,1,5,7,1,5
8738c4ca-0436-4900-8b7a-605a438d61ca,307,31540,1,10,8,3,2
506a5c2a-2aa1-40f5-b6c9-adc29c4ac627,308,59970,6,8,9,5,5
c26b441e-27ef-466a-ae11-109fe0ec1f2e,309,9482,4,10,8,8,5
7c08a1b4-21b9-46cf-b545-9b0b1a6dff37,310,3168,3,2,5,4,10
3e5b8c99-66a1-4721-9465-39f47440cb9d,311,10356,3,6,3,7,2
5de1e246-89ca-45bd-8f40-aaf4e3f3b586,312,29915,8,1,7,9,2
1baadbe8-9687-4e6e-bd9a-beb9d6074046,313,50778,3,5,9,4,4
20244bb2-4f12-4571-84d1-a614360612a9,314,44649,5,2,4,6,6
ae06e740-8a9b-47d2-aeec-c71d055f6d8e,315,83014,10,2,10,10,9
e6d1b304-91f9-42d7-97ff-48c339ac0b32,316,43851,8,2,2,10,4
a5a58dc1-5344-4668-9b06-41bcf39e71af,317,26105,5,2,2,4,10
bb335bb9-9198-48fc-a879-971d3f344ad7,318,90422,10,1,10,9,4
23d4f4af-4630-46cf-9a3b-f96955b68443,319,93874,3,4,3,5,4
2b789784-37a1-44f9-9de7-9f974ed67f9a,320,59319,1,1,3,7,1
e51c697d-1aa9-4f95-a11d-bde6bb97e72b,321,41174,9,9,3,1,1
aa4c883f-37b2-4e94-89e5-dc1c4a524e0f,322,65653,6,8,8,4,1
4fbc90b7-988e-4b78-aa23-2047b3962bcc,323,98085,10,9,3,1,5
cfb10e06-3b65-4abd-b9e7-262a821dcca2,324,30155,3,9,8,9,3
2dda0416-2389-485a-94a5-f705be09f698,325,54876,9,3,5,10,1
1991f99d-f66f-4631-93f2-ad94561db041,326,14061,3,10,2,5,5
752671cd-53a6-4657-94c5-9b38c86341e0,327,36726,7,1,7,1,1
24896d3d-df4b-4126-87fe-a082542946b1,328,32552,5,1,5,6,5
79a0b4c5-96b5-42f2-acd8-c493fe608d00,329,55999,4,2,9,10,4
f4114b06-f812-4fe3-b1e5-dfd30d08142e,330,97867,7,7,2,5,3
4fe14ec3-aadc-49b1-9ff9-a5f52dfd316a,331,46190,3,6,4,2,7
03e78072-753d-451c-925f-7b18742b0131,332,78179,6,1,4,6,6
da733060-8696-4312-b3ba-4b4e7fb1a2f1,333,83143,9,6,4,4,9
