83,Party Nomination Request,1, Congratulations you have been elected as {0} for <a class='btn-link' onclick="getPartyInfo('{1}')"> <strong>{2}</strong></a> Party  ,fa icon-candidate text-success
84,Party Nomination Request,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> has rejected your nomination for {2} in <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party  ,fa icon-candidate text-success
85,Party Invitation ,0,Your request to invite <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> to <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party has been successfully Processed.,fa icon-candidate
86,Party Invitation ,0,Your request to invite <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> to <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party was not processed due to {4}.,fa icon-candidate
87,Party Invitation ,0,Your request to invite <strong>{0}</strong> to <a class='btn-link' onclick="getPartyInfo('{1}')"> <strong>{2}</strong></a> Party has been successfully Processed.,fa icon-candidate
88,Party Invitation ,0,Your request to invite <strong>{0}</strong> to <a class='btn-link' onclick="getPartyInfo('{1}')"> <strong>{2}</strong></a> Party was not processed due to {3}.,fa icon-candidate
89,Party Manage Request ,0,Your request to manage <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been successfully Processed.,fa icon-candidate
90,Party Manage Request ,0, Your request to manage <strong>{0}</strong> Party was not processed due to {1}.,fa icon-candidate
91,Run For Office,0, Your request to Run for Office for Election on {0} has been successfully Processed.,fa icon-man371
92,Run For Office,0, Your request to Run for Office for Election on {0} was not processed because of {1}.,fa icon-man371
93,Run For Office,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> wants to Run for office as Independent with this <a class='btn-link' onclick="getRunforOffice('{2}')"> <strong>Agendas</strong></a>. <a class='btn-link fontsize120' onclick='viewUserProfile({3})'>{4}</a> wants your support to run for this office and has requested you for your support.,fa icon-man371 text-success
94,Run For Office,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> wants to Run for office as a representative of <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party with this <a class='btn-link' onclick="getRunforOffice('{4}')"> <strong>Agendas</strong></a>. <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> wants your support to run for this office and has requested you for a support.,fa icon-man371 text-success
95,Run For Office,1, Your request to Run for Office for Election on {0} has been <strong>{1}</strong>  by a vote of {2} approval and {3} denial requested at {4}.,fa icon-man371 text-success
96,Run For Office,1,You have <strong>{0}</strong> approval and <strong>{1}</strong> denial for running for Office for Election on {2}. You need {3} approval to get a ticket for election. Total Votes {4}.,fa icon-man371 text-success
97,Election Donation ,0,Your request to donate <strong><i class="fa icon-money28"> {0}</i></strong> to  <a class='btn-link fontsize120' onclick='viewUserProfile({1})'>{2}</a> has been successfully Processed.,fa icon-man371
98,Election Donation,0,Your request to donate <strong><i class="fa icon-money28"> {0}</i></strong> to <a class='btn-link fontsize120' onclick='viewUserProfile({1})'>{2}</a> was not processed because of {3}.,fa icon-man371
99,Election WithDraw ,0,Your request to withdraw from election has been successfully Processed.,fa icon-man371
100,Election WithDraw,0,Your request to withdraw from election was not processed because of {0}.,fa icon-man371
101,Election Voting ,0,Your request to VOTE for election has been successfully Processed.,fa icon-man371
102,Election Voting,0,Your request to VOTE for election was not processed because of {0}.,fa icon-man371
103,Buy Ads,0,Your request to Buy Ads has been successfully Processed. Total Price  <i class="fa icon-money28 text-success"></i>{0},fa icon-billboard 
104,Buy Ads,0,Your request to Buy Ads was not processed because of {0}.,fa icon-billboard 
105,Stock Trading,0,Your Order to {0} {1} Units of {2} has been processed.{3} out of {1} units fulfilled @ <i class='fa-1x fa icon-money28'></i> {4}.,fa icon-man254
106,Stock Trading,0,Your Order to {0} {1} Units of {2} could not be filled because {3}.,fa icon-man254
107,Buy Metal,0,Your Order to {0} {1} Units of Gold and {2} Units of Silver has been processed.,fa  icon-gold2 goldcolor
108,Buy Metal,0,Your Order to {0} {1} Units of Gold and {2} Units of Silver could not be filled because {3}.,fa  icon-gold2 goldcolor
109,House Rent,1,You do not own a house. Hence you are charged with weekly rental of <strong><i class='marginright6 fa icon-money28'></i>{0}</strong>. You can buy house to avoid this fee. You can also earn rental by buying property that yields rent.,fa icon-money28
110,House Rent,1,You have been credited with weekly rental of <strong><i class='marginright6 fa icon-money28'></i>{0}</strong>. Don't forget to increase your rent credit by buying more rental property.,fa icon-money28
111,Experience Level Up,1,Congratulations <strong>{0}</strong>. Your User experience level has been upgraded.,goldcolor fa fa-star
112,Jobs,1, You did not meet the minimum match score for <strong>{0}</strong> position.You have not been selected at this time. Score are based on your Major-> degree->industry->experience that you currently have against requested by job you applied for.,fa icon-online32
113,Jobs,1,You have not been selected at this time for <strong>{0}</strong> as all position has been filled.We will try again next time to process your application.,fa icon-online32
114,Jobs,0, Your request to Accept the job for <strong>{0}</strong> has been successfully Processed. Start racking up pay checks!!!,fa icon-online32
115,Jobs,0, Your request to Accept the job for <strong>{0}</strong> was not processed because {1}.,fa icon-online32
116,Jobs,0, Your request to Reject the job for <strong>{0}</strong> has been successfully Processed. You are missing out on racking up pay checks!!!,fa icon-online32
117,Jobs,0, Your request to Reject the job for <strong>{0}</strong> was not processed because of {1}.,fa icon-online32
118,Education,1, You have received an education credit for an amount of <strong><i class='marginright6 fa icon-money28'></i>{0}</strong> from your government based on cash you spent on courses you enrolled last month. Leaders from last term had allocated these amounts at their discretion as part of budget allocation.,fa icon-graduation22
119,Profile,0, Your request to Update Profile <strong>{0}</strong> has been successfully Processed.,fa fa-user
120,Profile,0, Your request to Update Profile <strong>{0}</strong> was not processed because of {1}.,fa fa-user
121,Social Circle,0, Your request to <strong>{0}</strong> <a class='btn-link fontsize120' onclick='viewUserProfile({1})'>{2}</a> has been successfully Processed.,fa fa-users
122,Social Circle,0, Your request to <strong>{0}</strong> <a class='btn-link fontsize120' onclick='viewUserProfile({1})'>{2}</a> was not processed because of {3}.,fa fa-users
123,Social Circle,0, <strong>{0}/{1}</strong>  Social Assets <strong>{2}</strong> successfully.,fa fa-users
124,Social Circle,0, Only <strong>{0}/{1}</strong> Social Assets <strong>{2}</strong> successfully. Rest was not processed because of {3}.,fa fa-users
125,Social Circle,1, We found new <a class='btn-link fontsize120' onclick='clickfindfriendtab()'>social assets </a>that you may like to add to your portfolio.,fa fa-users
126,Social Assets, 0, We have successfully sent invitation to {0} email contacts. You have received credit worth <span class='fa-1x fa icon-money28'></span> <strong>{1}</strong> for your social assets.,fa fa-users
127,Social Assets, 1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> has accepted your invitation to join <a href='https://thinkara.com'>ThinKara</a> You have received referral credit worth <span class='fa-1x fa icon-money28'></span> <strong>{2}</strong> for your social assets.,fa fa-users
128,Stocks,1, You have received stock dividend for an total amount of <strong><i class='marginright6 fa icon-money28'></i>{0}</strong> from your stock portfolio. <strong><i class='marginright6 fa icon-money28'></i>{1}</strong> tax was deducted from the total dividend.,fa icon-man254
129,Pay Check,1, Time to collect your pay check !!! for total of <strong><i class='marginright6 fa icon-money28'></i>{0}</strong> after tax for <strong>{1}</strong> working days. Your tax allocation is  <strong><i class='marginright6 fa icon-money28'></i>{2}</strong>  and your total overtime hr's for this pay period is <strong>{3}</strong>.You will be paid weekly.,fa icon-online32
130,Easy Money ,0, Congratulations <a class='btn-link fontsize90' onclick='viewUserProfile({0})'><img width='28px' height='28px' src=':::p-pic{1}'> <span class='text-ellipsis '> {2} </span></a>. You have won <strong><i class="fa icon-money28"> {3}</i></strong> with <strong>{4}</strong> matching numbers in Slot Machine.,fa icon-slot-machine  text-success
131,Easy Money ,0, Congratulations <a class='btn-link fontsize90' onclick='viewUserProfile({0})'><img width='28px' height='28px' src=':::p-pic{1}'> <span class='text-ellipsis '> {2} </span></a>. You have won <strong><i class="fa icon-money28"> {3}</i></strong>.,fa icon-slot-machine  text-success
132,Today's Forecast,1,Today's stock forecast has been published. <a class='btn-link' onclick="getTodaysForeCast()"> <strong>Check it out. NOW!!!</strong></a>  ,fa icon-man254 text-success
133,Crime Alert,1,One of your friend in your circle has stolen <strong><i class="fa icon-money28"> {0}</i></strong> fiat from you. Report this to  <a class='btn-link fontsize90' onclick='reportCrime("{1}")'>PlanetGeni Police Dept</a>. Once you report  the crime chances of finding the suspect will increase and you <strong>may get your money back</strong>. Your friends can also help find this suspect once you reprot this to <a class='btn-link fontsize90' onclick='reportCrime("{1}")'>PlanetGeni Police Dept</a>.,fa icon-robber4 text-success
134,Crime Alert,1,One of your friend in your circle has robbed <strong><i class="fa fa-2x {0}"> {1}</i></strong> property from you. Report this to  <a class='btn-link fontsize90' onclick='reportCrime("{2}")'>PlanetGeni Police Dept</a>. Once you report  the crime chances of finding the suspect will increase and you <strong>may get your money back</strong>. Your friends can also help find this suspect once you report this crime to <a class='btn-link fontsize90' onclick='reportCrime("{2}")'>PlanetGeni Police Dept</a>.,fa icon-robber4 text-success
135,Jail Time,1,Your new wanted level is <strong>{0}</strong> . Level of <strong>{1}</strong> and you go to Jail. <strong>{2} %</strong> of your assets will be confiscated and redistributed to victims. You need to stay low for a while to reduce your wanted ratings.The faster you commit crime faster you get closer to jail time.,fa icon-robber4 text-success
136,Jail Time,1,Your new wanted level is at least <strong>{0}</strong> and you have been sent  to Jail. <strong>{1} %</strong> of your assets has been confiscated and redistributed to vitcims.,fa icon-criminal26 text-success
137,Cash Sniper,0,Your request to snipe <strong><i class="fa icon-money28"> {0}</i></strong> from <a class='btn-link fontsize90' onclick='viewUserProfile({1})'><img width='28px' height='28px' src=':::p-pic{2}'> <span class='text-ellipsis '> {3} </span></a>  has been successfully Processed.,fa icon-robber4 text-success
138,Cash Sniper,0,Your request to snipe <strong><i class="fa icon-money28"> {0}</i></strong> from <a class='btn-link fontsize90' onclick='viewUserProfile({1})'><img width='28px' height='28px' src=':::p-pic{2}'> <span class='text-ellipsis '> {3} </span></a>  was not processed because of {4}.,fa icon-robber4 text-success
139,Property Robbery,0,Your request to rob <strong><i class="fa fa-2x {0}"> {1}</i></strong> from <a class='btn-link fontsize90' onclick='viewUserProfile({2})'><img width='28px' height='28px' src=':::p-pic{3}'> <span class='text-ellipsis '> {4} </span></a>  has been successfully Processed.,fa icon-robber4 text-success
140,Property Robbery,0,Your request to rob <strong><i class=" fa-2x fa {0}"> {1}</i></strong> from <a class='btn-link fontsize90' onclick='viewUserProfile({2})'><img width='28px' height='28px' src=':::p-pic{3}'> <span class='text-ellipsis '> {4} </span></a> was not processed because of {5}.,fa icon-robber4 text-success
141,Crime Suspect,0,Your request to report <a class='btn-link fontsize90' onclick='viewUserProfile({0})'><img width='28px' height='28px' src=':::p-pic{1}'> <span class='text-ellipsis '> {2} </span></a> as a suspect on a recent crime has been successfully Processed.,fa icon-robber4 text-success
142,Crime Suspect,0,Your request to report <a class='btn-link fontsize90' onclick='viewUserProfile({0})'><img width='28px' height='28px' src=':::p-pic{1}'> <span class='text-ellipsis '> {2} </span></a> as a suspect on a recent crime was not processed because {3}.,fa icon-robber4 text-success
143,Crime Suspect,1,Your friend has reported you to be a suspect for incident involving robbery of <strong>{0}</strong> from  <a class='btn-link fontsize90'  onclick='viewUserProfile({1})'><img width='28px' height='28px' src=':::p-pic{2}'> <span class='text-ellipsis '> {3} </span></a> worth <strong class='fontsize90'><i class="fa icon-money28"></i> {4} </strong>. Your wanted level score will increase if you are the correct suspect and will go to jail when you wanted Level reaches <strong>{5}</strong>.Your <strong>{6}</strong>% of assets will be seized when you are sent to jail.,fa icon-robber4 text-success
144,Time to Find New Job,1,Your current job as <strong>{0}</strong> for an salary of <strong><i class="fa icon-money28"> {1}</i></strong>/hr <strong>{2}</strong> on <strong>{3}</strong>. You have accumulated <strong><i class="fa icon-money28"> {4}</i></strong> from this job so far. It's time to go find a new job.,fa icon-online32
145,Election Voting,1,Congratulations!!! you have been elected as a <strong class='fontsize90'>{0}</strong> for <strong class='fontsize90'>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span> by a vote of <strong class='fontsize90'>{3}</strong> ,fa icon-man371
146,Election Voting,1,Well...you have <strong class='fontsize90'>NOT</strong> been elected as a <strong class='fontsize90'>{0}</strong> for <strong class='fontsize90'>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span>. You recived a vote of <strong class='fontsize90'>{3}</strong> from your supporters ,fa icon-man371
